index,EquipmentId,OrganizationId,ClassificationID,EquipmentName,VIN,LicensePlate,AgencyId,DOTId,FundedByDOT,FundingProgramId,GrantIdPrimary,OtherGrantPrimary,GrantIdSecondary,OtherGrantSecondary,DOTContractId,OtherDOTContract,UPIN,Quantity,AverageCostPerUnit,TotalCost,FederalShare,FederalSharePercent,StateShare,StateSharePercent,LocalShare,LocalSharePercent,TDCShare,TDCSharePercent,DOTCapitalResponsibility,OrganizationCapitalResponsibility,OtherCapitalResponsibility,OtherCapitalResponsibilityOrg,EquipmentClassID,EquipmentTypeID,EquipmentTypeOther,Manufacturer,Model,EquipmentYear,SerialNumber,EquipmentStatusId,ImprovementTypeId,CurrentCondition,CurrentConditionDate,ConditionRatingId,CurrentMileage,CurrentMileageDate,YearOfRenewal,RenewalTypeId,PurchaseOrderNumber,PurchaseOrderDate,Vendor,ReceivedDate,LastInspectionDate,NextInspectionDate,VehicleLocationStreet,VehicleLocationCity,VehicleLocationState,InServiceDate,AverageEstimatedServiceYearsWhenNew,UsefulLifeYearsRemaining,OutOfServiceDate,IsDOTLienHolder,IsTitleOnFileWithDOT,TitleNumber,RegistrationNumber,Comments,DispositionDate,sys_ModifiedUserId
0,5,3670,1,Service Vehilce,1GKDT13Z4N2518038,E372017,7,,False,,,,,,,,,,,,,,,,,,,,,,,,1,1,,GMC,,1992,,1,,,8/31/2018 12:00:00 AM,5,146413,1/3/2020 12:00:00 AM,,,,,,,,,,,,,8,28,,False,,,,,,2630
1,6,3670,2,Back up power generator,,,,,False,,,,,,,,,,,82752.00,,,82752.00,100.00,,,,,,,,,4,15,Power generator,Kohler,,2014,SGM32B9K4,1,,,,,,,,,,,,,,,,,,,,,,False,,,,,,2630
2,7,3682,2,Fixed Route Fare Boxes,,,,,False,,,,,,,,,,,117950.00,,,,,117950.00,100.00,,,,,,,2,4,,GFI GENFARE,Odyssey,2009,OD028592,1,1,3.0,12/7/2017 12:00:00 AM,3,,,,,,,,,,,,,,1/2/2010 12:00:00 AM,,,,False,,,,,,2030
3,9,3682,2,Fare Box Computer System,,,,,False,,,,,,,,,1,40500.00,,,,,,40500.00,,,,,,,,2,4,,GFI GENFARE,,2009,,1,1,2.5,12/7/2017 12:00:00 AM,3,,,,,,,,,,,,,,,,,,False,,,,,,2030
4,10,3713,1,Safari Van,1GKDM19WXYB545419,E-1087779,003,1675,True,27,,,,,,,,,,19827.00,,,,,,,,,,,,,1,2,,GMC,,2000,,1,,,,,85973,12/5/2017 12:00:00 AM,,,,7/19/2000 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
5,11,3713,1,F350 Flat Bed,1FDWF36S81EA24730,E-1087782,101,1675,True,27,,,,,,,,,,31218.00,,,,,,,,,,,,,1,2,,Ford,,2001,,1,,,,,51658,12/5/2017 12:00:00 AM,,,,,,,,,,,,,14,,,False,False,,,,,1944
6,12,3713,1,F250 Service Body,1FTNF20L51EA53355,E-1087780,103,1675,True,27,,,,,,,,,,24705.00,,,,,,,,,,,,,1,2,,Ford,,2001,,1,,,,,106745,12/5/2017 12:00:00 AM,,,,12/29/2000 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
7,13,3713,1,Explorer,1FMZU63E42UA23813,E-1087797,202,1675,True,27,,,,,,,,,,26641.00,,,,,,,,,,,,,1,1,,Ford,,2002,,5,,,,,203283,12/5/2017 12:00:00 AM,,,,3/30/2001 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,2951
8,14,3713,1,Prius,JT2BK18U020042342,E-1120610,203,1675,True,27,,,,,,,,,,22230.00,,,,,,,,,,,,,1,1,,Toyota,,2002,,1,,,,,65380,12/5/2017 12:00:00 AM,,,,10/24/2001 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
9,15,3713,1,Venture,1GNDX03E22D155107,E-1120725,206,1675,True,26,,,,,,,,,,36022.00,,,,,,,,,,,,,1,2,,Chevrolet,,2002,,5,,,,5,221602,12/5/2017 12:00:00 AM,,,,3/15/2002 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,2951
10,16,3713,1,Venture,1GNDX03E32D155195,E-1101687,207,1675,True,26,,,,,,,,,,36022.00,,,,,,,,,,,,,1,2,,Chevrolet,,2002,,5,,,,5,201913,12/5/2017 12:00:00 AM,,,,4/4/2002 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,2951
11,17,3713,1,Venture,1GBDX23EX3D263288,E-1163038,317,1675,True,26,,,,,,,,,,42244.00,,,,,,,,,,,,,1,2,,Chevrolet,,2003,,5,,,,5,207160,12/5/2017 12:00:00 AM,,,,10/14/2003 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,2951
12,18,3713,1,C1500 Pickup,1GCEC14T34E338282,E-1168859,401,1675,True,27,,,,,,,,,,15035.00,,,,,,,,,,,,,1,2,,Chevrolet,,2004,,1,,,,,66522,12/5/2017 12:00:00 AM,,,,5/17/2004 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
13,19,3713,1,Civic Sedan,JHMES96625S014802,E-1192214,501,1675,True,27,,,,,,,,,,22892.00,,,,,,,,,,,,,1,1,,Honda,,2005,,1,,,,,43685,12/5/2017 12:00:00 AM,,,,3/24/2005 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
14,20,3713,1,Civic Sedan/Hybrid,JHMES96645S014803,E-1192215,502,1675,True,27,,,,,,,,,,22892.00,,,,,,,,,,,,,1,1,,Honda,,2005,,1,,,,,23935,12/5/2017 12:00:00 AM,,,,3/24/2005 12:00:00 AM,,,,,,,,,8,14,,False,False,,,,,3217
15,21,3713,1,Explorer,1FMZU63E75ZA68655,E-1192233,503,1675,True,27,,,,,,,,,,25113.00,,,,,,,,,,,,,1,1,,Ford,,2005,,1,,,,,195725,12/5/2017 12:00:00 AM,,,,5/24/2005 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
16,22,3713,1,C2500 Pickup,1GCGC24U85E265158,E-1192234,504,1675,True,27,,,,,,,,,,26543.00,,,,,,,,,,,,,1,2,,Chevrolet,,2005,,1,,,,,42038,12/5/2017 12:00:00 AM,,,,7/12/2005 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
17,23,3713,1,C2500 Pickup,1GCGC29UX5E266014,E-1209457,505,1675,True,27,,,,,,,,,,29288.00,,,,,,,,,,,,,1,2,,Chevrolet,,2005,,1,,,,,62730,12/5/2017 12:00:00 AM,,,,8/26/2005 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
18,24,3713,1,Colorado Pickup,1GCCS146968298943,E-1226369,601,1675,True,27,,,,,,,,,,13146.00,,,,,,,,,,,,,1,2,,Chevrolet,,2006,,1,,,,,103875,12/5/2017 12:00:00 AM,,,,5/24/2006 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
19,25,3713,1,Explorer,1FMEU63E56ZA19504,E-1226386,602,1675,True,27,,,,,,,,,,26777.00,,,,,,,,,,,,,1,1,,Ford,,2006,,1,,,,,150620,12/5/2017 12:00:00 AM,,,,7/21/2006 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
20,26,3713,1,F250 Service Body,1FDNF20547EA22958,E-1241259,603,1675,True,27,,,,,,,,,,25085.00,,,,,,,,,,,,,1,2,,Ford,,2006,,1,,,,,52073,12/5/2017 12:00:00 AM,,,,7/24/2006 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
21,27,3713,1,Focus Sedan,1FAHP34N57W183477,E-1263661,707,1675,True,27,,,,,,,,,,14015.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,104377,12/5/2017 12:00:00 AM,,,,10/1/2006 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
22,28,3713,1,F550 Service Truck,1FDAF56Y77EB28208,E-1253042,708,1675,True,27,,,,,,,,,,61457.00,,,,,,,,,,,,,1,2,,Ford,,2007,,1,,,,,74406,12/5/2017 12:00:00 AM,,,,4/1/2007 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
23,29,3713,1,Focus Sedan,1FAHP34N47W312549,E-1263683,714,1675,True,27,,,,,,,,,,14210.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,142290,12/5/2017 12:00:00 AM,,,,6/1/2007 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
24,30,3713,1,Civic Sedan/Hybrid,JHMFA36227S025688,E-1302580,717,1675,True,27,,,,,,,,,,26293.00,,,,,,,,,,,,,1,1,,Honda,,2007,,1,,,,,26101,12/5/2017 12:00:00 AM,,,,2/1/2008 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
25,31,3713,1,F150 Pickup,1FTRF12W28KD35709,E-1284546,801,1675,True,27,,,,,,,,,,16559.00,,,,,,,,,,,,,1,2,,Ford,,2008,,1,,,,,33973,12/5/2017 12:00:00 AM,,,,3/1/2008 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
26,32,3713,1,F150 Pickup,1FTRF12W98KD35710,E-1284547,802,1675,True,27,,,,,,,,,,16559.00,,,,,,,,,,,,,1,2,,Ford,,2008,,1,,,,,50357,12/5/2017 12:00:00 AM,,,,3/1/2008 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
27,33,3713,1,G1500 Express Van,1GNFG154081195800,E-1297753,803,1675,True,27,,,,,,,,,,21981.00,,,,,,,,,,,,,1,2,,Chevrolet,,2008,,1,,,,,56062,12/5/2017 12:00:00 AM,,,,4/1/2008 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
28,34,3713,1,Prius,JTDKB20U183398217,E-1297757,804,1675,True,27,,,,,,,,,,25601.00,,,,,,,,,,,,,1,1,,Toyota,,2008,,1,,,,,16217,12/5/2017 12:00:00 AM,,,,4/1/2008 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
29,35,3713,1,F250 Service Body,1FDNF20588ED51986,E-1297758,805,1675,True,27,,,,,,,,,,27549.00,,,,,,,,,,,,,1,2,,Ford,,2008,,1,,,,,42707,12/5/2017 12:00:00 AM,,,,4/1/2008 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
30,36,3713,1,F250 Service Body,1FDNF205X8ED51987,E-1297759,806,1675,True,27,,,,,,,,,,27549.00,,,,,,,,,,,,,1,2,,Ford,,2008,,1,,,,,48592,12/5/2017 12:00:00 AM,,,,4/1/2008 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
31,37,3713,1,Escape Hybrid,1FMCU49H88KE43526,E-1291360,807,1675,True,27,,,,,,,,,,26887.00,,,,,,,,,,,,,1,1,,Ford,,2008,,1,,,,,241865,12/5/2017 12:00:00 AM,,,,6/1/2008 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
32,38,3713,1,Heli Dump Truck,2FDLF47G9NCA97880,E-372142,908,1675,True,27,,,,,,,,,,23016.00,,,,,,,,,,,,,1,2,,Ford,,1992,,1,,,,,76743,12/5/2017 12:00:00 AM,,,,8/30/1992 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
33,39,3713,1,Civic Sedan/CNG,19XFB5F5XCE002113,E-1371582,1212,1675,True,27,,,,,,,,,,29628.00,,,,,,,,,,,,,1,1,,Honda,,2012,,1,,,,,11412,12/5/2017 12:00:00 AM,,,,11/1/2012 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
34,40,3713,1,Civic Sedan/CNG,19XFB5F51CE002128,E-1371583,1213,1675,True,27,,,,,,,,,,29628.00,,,,,,,,,,,,,1,1,,Honda,,2012,,1,,,,,11581,12/5/2017 12:00:00 AM,,,,11/1/2012 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
35,41,3713,1,Escape SE,1FMCU0GXXEUA54079,E-1431866,1401,1675,True,27,,,,,,,,,,33253.00,,,,,,,,,,,,,1,1,,Ford,,2014,,1,,,,,154789,12/5/2017 12:00:00 AM,,,,6/30/2014 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
36,42,3713,1,Escape SE,1FMCU0G9XEUC31358,E-1439659,1402,1675,True,27,,,,,,,,,,33253.00,,,,,,,,,,,,,1,1,,Ford,,2014,,1,,,,,12024,12/5/2017 12:00:00 AM,,,,6/30/2014 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
37,43,3713,1,Focus ,1FADP3E2 2EL323342,E-1449008,1403,1675,True,27,,,,,,,,,,17877.00,,,,,,,,,,,,,1,1,,Ford,,2014,,1,,,,,6512,12/5/2017 12:00:00 AM,,,,7/28/2014 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
38,44,3713,1,Focus,1FADP3E2 4EL323343,E-1449007,1404,1675,True,27,,,,,,,,,,17877.00,,,,,,,,,,,,,1,1,,Ford,,2014,,1,,,,,6124,12/5/2017 12:00:00 AM,,,,7/28/2014 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
39,45,3713,1,Focus,1FADP3E2 6EL323344,E-1449009,1405,1675,True,27,,,,,,,,,,17877.00,,,,,,,,,,,,,1,1,,Ford,,2014,,1,,,,,7325,12/5/2017 12:00:00 AM,,,,7/28/2014 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
40,46,3713,1,T-250 Cargo Van,1FTYR2CMHKA86644,E-1527872,1716,1675,True,26,,,,,,,,,,33733.00,,,,,,,,,,,,,1,2,,Ford,,2017,,1,,,,,662,12/5/2017 12:00:00 AM,,,,6/20/2017 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,2951
41,47,3713,1,Police Interceptor SUV,1FM5K8AR5HGD59239,E-1533928,1717,1675,True,26,,,,,,,,,,28891.00,,,,,,,,,,,,,1,2,,Ford,,2017,,1,,,,,423,12/5/2017 12:00:00 AM,,,,8/29/2017 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,2951
42,48,3713,1,Focus,1FADP3E25HL333688,,1718,1675,True,26,,,,,,,,,,17698.00,,,,,,,,,,,,,1,1,,Ford,,2017,,1,,,,,191,12/5/2017 12:00:00 AM,,,,9/19/2017 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,2951
43,49,3713,1,Focus,1FADP3E27HL333689,,1719,1675,True,27,,,,,,,,,,17698.00,,,,,,,,,,,,,1,1,,Ford,,2017,,1,,,,,477,12/5/2017 12:00:00 AM,,,,9/19/2017 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
44,50,3713,1,Focus,1FADP3E23HL333690,,1720,1675,True,27,,,,,,,,,,17698.00,,,,,,,,,,,,,1,1,,Ford,,2017,,1,,,,,292,12/5/2017 12:00:00 AM,,,,9/19/2017 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
45,51,3713,1,Focus,1FADP3E25HL333691,,1721,1675,True,27,,,,,,,,,,17698.00,,,,,,,,,,,,,1,1,,Ford,,2017,,1,,,,,578,12/5/2017 12:00:00 AM,,,,10/3/2017 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
46,52,3713,1,Focus,1FADP3E27HL333692,,1722,1675,True,27,,,,,,,,,,17698.00,,,,,,,,,,,,,1,1,,Ford,,2017,,1,,,,,289,12/5/2017 12:00:00 AM,,,,9/19/2017 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
47,53,3713,1,Focus,1FADP3E29HL333693,,1723,1675,True,27,,,,,,,,,,17698.00,,,,,,,,,,,,,1,1,,Ford,,2017,,1,,,,,242,12/5/2017 12:00:00 AM,,,,9/19/2017 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
48,54,3713,1,F250,1FDBF2A6XHEE34250,,1724,1675,True,27,,,,,,,,,,34980.00,,,,,,,,,,,,,1,2,,Ford,,2017,,1,,,,,867,12/5/2017 12:00:00 AM,,,,9/28/2017 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
49,55,3713,1,Transporter,1FTSS34L66DA91642,E-1258197,2604,1675,True,27,,,,,,,,,,55255.00,,,,,,,,,,,,,1,2,,Ford/Braun,,2006,,1,,,,5,120520,12/5/2017 12:00:00 AM,,,,1/1/2008 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
50,56,3713,1,Transporter,1FTSS34L67DB28979,E-1258201,2701,1675,True,27,,,,,,,,,,53573.00,,,,,,,,,,,,,1,2,,Ford/Braun,,2007,,1,,,,5,140679,12/5/2017 12:00:00 AM,,,,1/1/2008 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
51,57,3713,1,S1900 Service Truck,1HTLDMJL6GHA15346,E-484756,8026,1675,False,27,,,,,,,,,,51679.00,,,,,,,,,,,,,1,2,,International ,,1985,,1,,,,,101652,12/5/2017 12:00:00 AM,,,,9/20/1985 12:00:00 AM,,,,,,,,,14,34,,False,False,,,,,2951
52,58,3713,1,E250 Cargo Van,1FTNS24Z7XHB94218,E-1032382,9951,1675,True,27,,,,,,,,,,22090.00,,,,,,,,,,,,,1,2,,Ford,,1999,,1,,,,,162788,12/5/2017 12:00:00 AM,,,,9/7/1999 12:00:00 AM,,,,,,,,,14,,,False,False,,,,,1944
53,59,3713,1,Focus Sedan,1FAHP34N17W183475,E-1263659,705,1675,True,27,,,,,,,,,,14015.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,137120,12/5/2017 12:00:00 AM,,,,10/1/2006 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
54,60,3713,1,Focus Sedan,1FAHP34N57W312544,E-1263688,709,1675,True,27,,,,,,,,,,14210.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,150529,12/5/2017 12:00:00 AM,,,,6/1/2007 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
55,61,3713,1,Focus Sedan,1FAHP34N77W312545,E-1263687,710,1675,True,27,,,,,,,,,,14210.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,139867,12/5/2017 12:00:00 AM,,,,6/1/2007 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
56,62,3713,1,Focus Sedan,1FAHP34N97W312546,E-1263686,711,1675,True,27,,,,,,,,,,14210.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,165138,12/5/2017 12:00:00 AM,,,,6/1/2007 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
57,63,3713,1,Focus Sedan,1FAHP34N07W312547,E-1263685,712,1675,True,27,,,,,,,,,,14210.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,160524,12/5/2017 12:00:00 AM,,,,6/1/2007 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
58,64,3713,1,Focus Sedan,1FAHP34N07W312550,E-1263682,715,1675,True,27,,,,,,,,,,14210.00,,,,,,,,,,,,,1,1,,Ford,,2007,,1,,,,,175680,12/5/2017 12:00:00 AM,,,,6/1/2007 12:00:00 AM,,,,,,,,,8,,,False,False,,,,,1944
59,67,3679,1,Gold Country Stage Staff Vehicle,1FMCU92Z58KD40838,,26760,,False,,,,,,,,,,,,,,,,,,,,,,,,1,1,,Ford,Escape,2008,,1,,3.0,12/14/2017 12:00:00 AM,3,43736,10/2/2017 12:00:00 AM,,,,,,,,,,,,9/1/2007 12:00:00 AM,8,,,False,,,,,,2701
60,68,3679,1,Gold Country Stage Staff Vehicle,1FMCU9D72CKB79157,,26983,,False,,,,,,,,,,,,,,,,,,,,,,,,1,1,,Ford,Escape,2012,,1,,3.7,12/14/2017 12:00:00 AM,3,16293,10/2/2017 12:00:00 AM,,,,,,,,,,,,8/1/2011 12:00:00 AM,8,,,False,,,,,,2701
61,69,3663,1,800,9105989,1007613,HTA,,False,,,,,,,,,1,25000.00,,,,,,,,,,,,,,1,1,,Chevy,Implala,2000,9105989,1,,0.5,12/15/2017 12:00:00 AM,5,150000,12/15/2017 12:00:00 AM,,,,,,,,,,,,1/3/2000 12:00:00 AM,8,,,False,True,,,,,1700
62,70,3663,1,801,W322523,1321241,HTA,,False,,,,,,,,,1,25000.00,,,,,,,,,,,,,,1,1,,Ford,Focus,2007,W322523,1,,1.5,12/15/2017 12:00:00 AM,3,60000,12/15/2017 12:00:00 AM,,,,,,,,,,,,7/28/2009 12:00:00 AM,8,,,False,True,,,,,1700
63,71,3663,1,802,PA55702,1321242,HTA,,False,,,,,,,,,1,35000.00,,,,,,,,,,,,,,1,2,,Ford,Ranger,2006,PA55702,1,,4.0,12/15/2017 12:00:00 AM,2,50000,12/15/2017 12:00:00 AM,,,,,,,,,,,,7/28/2009 12:00:00 AM,14,14,,False,,,,,,1700
64,72,3679,1,Gold Country Stage Service Unit,1FT7W2B66CEB84586,,26999,,False,,,,,,,,,,,,,,,,,,,,,,,,1,2,,Ford,F250,2012,,1,,3.8,12/15/2017 12:00:00 AM,2,18731,10/2/2017 12:00:00 AM,,,,,,,,,,,,11/1/2011 12:00:00 AM,14,,,False,,,,,,2701
65,73,3663,1,803,A014912,1188042,HTA,,False,,,,,,,,,1,25000.00,,,,,,,,,,,,,,1,1,,Honda,Accord,2006,A014912,1,,3.5,,2,20000,,,,,,,,,,,,,12/9/2005 12:00:00 AM,8,,,False,,,,,,1700
66,74,3663,1,809,6955838,1415905,HTA,,False,,,,,,,,,1,25000.00,,,,,,,,,,,,,,1,1,,Kia,,2011,6955838,1,,3.5,12/15/2017 12:00:00 AM,3,48000,,,,,,,,,,,,,2/21/2013 12:00:00 AM,8,,,False,,,,,,1700
67,75,3663,1,810,G211758,1170212,HTA,,False,,,,,,,,,1,60000.00,,,,,,,,,,,,,,1,2,,Dodge,Ram,2004,G211758,1,,4.0,12/15/2017 12:00:00 AM,2,115000,12/15/2017 12:00:00 AM,,,,,,,,,,,,5/10/2004 12:00:00 AM,14,16,,False,,,,,,1700
68,76,3663,1,811,R108728,1415900,HTA,,False,,,,,,,,,1,25000.00,,,,,,,,,,,,,,1,1,,Ford,Fusion,2013,R108728,1,,5.0,12/15/2017 12:00:00 AM,1,68000,12/15/2017 12:00:00 AM,,,,,,,12/15/2017 12:00:00 AM,,,,,2/21/2013 12:00:00 AM,8,7,,False,,,,,,1700
69,77,3663,1,812,GH275242,1447728,HTA,,False,,,,,,,,,1,172000.00,,,,,,,,,,,,,,1,1,,International ,Truck,2016,GH275242,1,,4.0,12/15/2017 12:00:00 AM,2,6000,,,,,,,,,,,,,9/27/2016 12:00:00 AM,8,,,False,,,,,,1700
70,78,3985,1,EXCEED Hemet #017,1FDFE4FS7HDC78017,00443K2,#017,,True,35,61,,,,0,SA64AC16-00044,,1,,,,,,,,,,,,,,,1,2,,Ford,Allstar,2017,,1,1,4.5,8/22/2019 12:00:00 AM,1,21659,7/31/2019 12:00:00 AM,,,01-15-23-19C,4/6/2017 12:00:00 AM,Creative Bus Sales,10/23/2017 12:00:00 AM,,,1285 North Santa Fe St.,Hemet,CA,12/16/2017 12:00:00 AM,14,2,,True,True,,,,,2440
71,79,3985,1,EXCEED Perris #0035,2D4RN4DG5BR770035,DP125DD,#035,,True,35,61,,0,,0,649556,,1,,,,,,,,,,,,,,,1,2,,Dodge,Entervan,2011,2D4RN4DG5BR770035,2,1,0.1,1/29/2019 12:00:00 AM,5,128925,8/15/2019 12:00:00 AM,,,,,,,,,1285 N. Santa Fe St.,Hemet,CA,1/6/2012 12:00:00 AM,14,8,11/1/2017 12:00:00 AM,True,True,,,,,2440
72,80,3985,1,EXCEED Santa Fe #014,1GBDV13167D101113,9614CDP,#014,,True,35,61,,0,,0,,,1,,,,,,,,,,,,,,,1,2,,Chevrolet,Uplander,2007,,3,1,0.1,9/3/2019 12:00:00 AM,5,75173,8/15/2019 12:00:00 AM,,,,,,,,,,,,11/15/2006 12:00:00 AM,14,12,,False,False,,,,,2440
73,81,3985,1,EXCEED Santa Fe #022,2D4RN4DG0BR770038,58022E1,#022,,True,35,61,,0,,0,,,1,,,,,,,,,,,,,,,1,2,,Dodge,Caravan,2011,,1,1,3.8,8/22/2019 12:00:00 AM,3,97907,8/15/2019 12:00:00 AM,,,,,,,,,1285 North Santa Fe St.,Hemet,CA,1/6/2012 12:00:00 AM,14,8,,True,True,,,,,2440
