AGENCY NAME,AGENCY ADDRESS,PHONE,COUNTY,CALTRANS DIST,CONTACT,TITLE, EMAIL
Alpine County,"50 Diamond Valley Road
Markleeville, CA 96120",(530) 694-1361,Alpine ,10.0,Brian Peters,"Community Development
Director",[email]
Amador Transit,"11400 American Legion Drive
Jackson, CA 95642",(209) 267-9395,Amador,10.0,Maggie Amarant,General Manager,[email] 
Butte County,"7 County Center Drive
Oroville, CA 95965",(530) 538-7681,Butte,3.0,Mike Crump,,[email]
Colusa County Transit Agency,"1215 Market Street
Colusa, CA 95932",(530) 458-0466,Colusa,3.0,Jon Wrysinski,,[email]
Sutter Coast Hospital,"800 East Washington Blvd.
Cresent City, CA 95531",(707) 464-8686,Del Norte,1.0,Carlos W. Priestley,Hospital Administrator,[email]
El Dorado County Transit Authority,"6565 Commerce Way
Diamond Springs, CA 95619",(530) 642-5283,El Dorado,3.0,Mindy Jackson,Executive Director,[email]
Fresno County EOC,3120 West Nielsen Suite 101                                               Fresno 93706,(559) 486-6587,Fresno,6.0,Monty Cox,Transit Systems Director,[email]
Fresno County Rural Transit Agency,"2035 Tulare Street Suite 201                                           Fresno, CA 93721",(559) 233-6789,Fresno,6.0,Moses Stites,General Manager,[email]
Glenn Transit Service,"777 North Colusa Street
Willows, CA 95988-2298",(530) 934-6530,Glenn,3.0,Mardy Thomas,Principal Planner,[email]
"Humboldt Community Access and Resource Center, Inc.","525 7th Street
Eureka, CA 95501",(707) 443-7077,Humboldt,1.0,Richard Farfan,,[email]
Humboldt Transit Authority,"133 V Street
Eureka, CA 95501",(707) 433-0826,Humboldt,1.0,Greg Pratt,General Manager,[email]
Imperial County Department of Public Works,"155 S. Eleventh Street
El Centro, CA 92243-2853",(760) 482-4462,Imperial,11.0,Kathy Williams,,[email]
Eastern Sierra Transit Authority,"703 Airport Road, Suite B
Bishop, CA 93514",(760) 872-1901,Inyo & Mono,9.0,John Helm,Executive Director,[email]
"North of the River Recreation 
and Park District","405 Galaxy
Bakersfield, CA 93308",(661) 392-2035,Kern,6.0,Joe West,Transportation Supervisor,[email]
Lake Transit Authority,"9055 Highway 53
Lower Lake, CA 95457",(707) 263-7868,Lake,1.0,Mark Wall,,[email]
Lassen Senior Services,"1700 Sunkist Drive
Susanville, CA 96130",(530) 257-2113,Lassen,2.0,Penny Artz,Executive Director,[email]
Lassen Transit Services Agency,"707 Nevada Street, Suite 4
Susanville, CA 96130",(530) 251-8288,Lassen,2.0,David Knaut,,[email]
"Access Services, Inc.","P.O. Box 71684 
Los Angeles, CA 90071",(213) 270-6080,Los Angeles,7.0,Andre Colaiace,Executive Director,[email]
Madera County Transportation Commission,"2001 Howard Road, Suite 201
Madera, CA 93637",(559) 675-0721,Madera,6.0,Amelia Davies,Associate Regional Planner,[email]
Mendocino Transit Authority,"241 Plant Road
Ukiah, CA 95482",(707) 462-1422,Mendocino,1.0,Carla Meyer,General Manager,[email]
Transit Joint Powers Authority for Merced County,"369 W. 18th Street
Merced, CA 95340",(209) 723-3100 Ext. 509,Merced,10.0,Rich Green,Transit Manager,[email]
MOVE,"3500 Coffee Road, Suite 19
Modesto, CA 95355",(209) 522-2300,Modesto,10.0,Stacie Morales,Executive Director,[email]
Modoc Transportation Agency/Sage Stage,"P.O. Box 999
Alturas, CA 96101-3519",(530) 233-6422,Modoc,2.0,Pam Couch,,[email]
Monterey-Salinas Transit,"201 Pearl Street
Monterey, CA 93940",(831) 241-9994,Monterey,5.0,Kevin Allshouse,Mobility Speacialist,[email]
Transportation Agency for Monterey County,55-B Plaza Circle                                          Salinas 93901-2902,(831) 775-4412,Monterey,5.0,Walt Allen,,[email]
"Napa County Transportation 
Planning Agency","707 Randolph Street, Suite 100
Napa, CA 94559",(707) 259-8778,Napa,4.0,Deborah Brunner,,[email]
County of Nevada,"950 Maidu Avenue
Nevada City, CA 95959-8617",(530) 477-0103,Nevada,3.0,Bill Derrick,,[email]
Gold Country LIFT,"900 Whispering Pines Lane, Suite 210
Grass Valley, CA 95945",(530) 271-7433,Nevada,3.0,Susan Healy-Harman,,[email]
Orange County Transportation Authority,"P.O. Box 14184
Orange, CA [phone]","[phone] 
[phone]",Orange,12.0,Dan Wiemiller,,[email]
Western Placer Consolidated Transportation Services Agency,"299 Nevada Street
Auburn, CA 95603",(530) 823-4030,Placer,3.0,David Melko,Senior Planner,[email]
Plumas County Transportation Commission,"1834 E. Main Street
Quincy, CA 95971",(530) 283-6492,Plumas,2.0,Martin Bryne,,
Riverside Transit Agency,"1825 Third Street
P.O. Box 59968
Riverside, CA 92517",951-565-5000 ,Riverside,8.0,Larry Rubio,Chief Executive Officer,[email]
Sunline Transit Agency,32-505 Harry Oliver Trail                          Thousand Palms 92276,(760) 343-3456,Riverside,8.0,Eunice Lovi,,[email]
"Paratransit, Inc.","P.O, Box 231100
Sacramento, CA 95822",(916) 429-2009,Sacramento,3.0,Bill Durant,,[email]
"San Benito County Local 
Transportation Authority",3216 Southside Road                            Hollister 95023,(831) 637-7665,San Benito,5.0,Mary Dinkuhn,,[email]
Omnitrans,"1700 W Fifth Street
San Bernardino, CA 92411",(909) 379-7213,San Bernardino,8.0,Doug Stanley,"Director of Special Transit
Services",[email]
Full Access & Coordinated Transportation Inc. ,"600 Mission Ave.
Oceanside, CA 92054",(760) 754-1252,San Diego,11.0,Arun Prem,Executive Director,[email]
UCP Ride-On Transportation ,"3620 Sacramento Drive Suite 201-B 
San Luis Obispo, CA 93401",(805) 541-8751,San Luis Obispo,5.0,Mark Shaffer,,[email]
Coastside Opportunity Center Inc.,"P.O. Box 1089
El Grenada, CA 94018","[phone] ext. 17
[phone] (cell)",San Mateo,4.0,Cheri Parr,,[email]
Easy Lift Transportation Inc.,"53 Cass Place, Suite D
Goleta, CA 93117",(805) 681-1410,Santa Barbara,5.0,Ernesto Parades,Executive Director,[email]
Community Bridges Lift Line,"236 Santa Cruz Avenue
Aptos, CA 95003",(831) 688-8840 ext. 244,Santa Cruz,5.0,Catherine Patterson-Valdez,,[email]
Santa Maria Organization of Transportation Helpers (SMOOTH),"240 East Roemer Way
Santa Maria, CA 93454",(805) 922-8476,Santa Maria,5.0,Jim Talbott,Executive Director,[email]
Dignity Health Connected Living,"100 Mercy Oaks Dr.
Redding, CA 96003",(530) 226-3060,Shasta,2.0,Jennifer Powell,Executive Director,[email]
"Siskiyou County Local 
Transportation Commission ","190 Greenhorn Road
Yreka, CA 96097",(530) 842-8220,Siskiyou,2.0,Melissa Cummins,Executive Director,[email]
Solano Transportation Authority,"One Harbor Center, Suite 130
Suisun City, CA 94585-2427",(707) 424-6075,Solano,4.0,Daryl K. Halls,Executive Director,[email]
Stanislaus Counsel of Governments,900 H Street Suite D                                Modesto 95354,(209) 558-4841,Stanislaus,10.0,Lark Downs,,[email]
Tehama County Transportation Commission,9380 San Benito Avenue                                 Gerber 96035-9702,(530) 385-1462 Ext.3017,Tehama,2.0,,,
Trinity County Transportation Commission,"P.O. Box 2490
Weaverville, CA 96093",(530) 623-1365,Trinity,2.0,Richard Tippett ,Executive Secretary,[email] 
Tuolumne County Board of Supervisors,2 South Green Street                                     Sonora 95370,(209) 533-5601,Tuolumne,10.0,Peter Rei,,[email]
Ventura County Transportation Commission,"950 County Square Drive Suite 207                 Ventura, CA 93003",(805) 642-1591 Ext. 114,Ventura,7.0,Sue Munday,,[email]
